Time (min),Original Temp (°C),Adjusted Temp (°C),Setting,Energy Usage
0,18.06413416441694,17.96413416441694,Low,1.0199911029295232
1,21.022965279805906,20.922965279805904,Low,0.9992360631258008
2,20.678410468997367,20.578410468997365,Low,1.0075881593522618
3,17.12344874838667,17.02344874838667,Low,1.0068452425266992
4,21.624673690538344,21.524673690538343,Low,0.9738003340024128
5,17.93841067281377,17.83841067281377,Low,0.9390010083269377
6,19.18070798158349,19.08070798158349,Low,0.9325475433189656
7,19.88346988232481,19.78346988232481,Low,0.9698038081605111
8,18.67692835170481,18.576928351704808,Low,0.9569242397618708
9,16.748315891541388,16.648315891541387,Low,0.936783723467153
10,19.194305560690868,19.094305560690866,Low,1.0759751720356108
11,17.776348812289402,17.6763488122894,Low,0.9134461583140011
12,20.954764970021397,20.854764970021396,Low,0.9854947014857112
13,22.052849058211574,21.952849058211573,Low,1.0621207131331074
14,23.84236027535602,23.74236027535602,Low,1.0795080715977925
15,22.591539736974983,22.491539736974982,Low,0.9504775624163083
16,20.042873218549115,19.942873218549114,Low,1.0166902036292171
17,18.94599709726887,18.845997097268867,Low,0.9190412285134183
18,19.7699827829434,19.6699827829434,Low,1.0611727874961527
19,24.64044612114681,24.340446121146808,Medium,2.0082777021345826
20,20.10226101494848,20.002261014948477,Low,1.0159254224879501
21,24.231150349341195,23.931150349341195,Medium,2.088180144046822
22,21.338061284320148,21.238061284320146,Low,0.9087737852684848
23,20.901599299675212,20.80159929967521,Low,0.9086293087211287
24,21.149254530719976,21.049254530719974,Low,0.948172326577033
25,26.02546615600871,25.72546615600871,Medium,1.8065854633768341
26,24.31577048180062,24.01577048180062,Medium,2.1729158112832434
27,20.151828993066264,20.051828993066263,Low,1.0468558543722661
28,20.217296642525557,20.117296642525556,Low,0.9608234589777652
29,22.6017146315248,22.5017146315248,Low,0.9482406486404499
30,25.171553228101036,24.871553228101035,Medium,2.1834984904471453
31,21.54107289490634,21.441072894906338,Low,0.9505578520623863
32,22.99839976583669,22.89839976583669,Low,1.0832241409976566
33,21.52868915303668,21.42868915303668,Low,0.9979358294307332
34,26.42067849535216,26.12067849535216,Medium,1.9881679087859383
35,22.873104332740244,22.773104332740242,Low,1.0155219433926264
36,18.827932746474342,18.72793274647434,Low,0.9004333241277742
37,22.91888799303853,22.81888799303853,Low,0.9203091355037155
38,19.71757703921806,19.61757703921806,Low,0.9666445758127257
39,24.00020190429245,23.70020190429245,Medium,2.09084835026583
40,26.143318455774505,25.843318455774504,Medium,2.1086999955412598
41,25.21630152149765,24.916301521497648,Medium,1.9922008719496702
42,25.976742886904773,25.676742886904773,Medium,1.80353185670154
43,22.51804922961672,22.41804922961672,Low,1.0827166491230238
44,23.43454315940746,23.33454315940746,Low,0.9118276562337143
45,25.71912628829911,25.419126288299108,Medium,1.9142292091867537
46,21.44464720225304,21.34464720225304,Low,0.93355062040343
47,20.66242045735536,20.56242045735536,Low,0.9002435486676322
48,24.04389019188905,23.74389019188905,Medium,1.9698077346216343
49,23.87154985946133,23.771549859461327,Low,1.0216108318570873
50,21.660918835856997,21.560918835856995,Low,1.0138855044214234
51,23.05174204491005,22.95174204491005,Low,0.9105027048395775
52,25.363457973778637,25.063457973778636,Medium,1.980488214200288
53,23.22627689237604,23.126276892376037,Low,1.0159357388016919
54,23.977635833797876,23.877635833797875,Low,0.9687593536800151
